2024.09.24 09:36:42 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
2024.09.24 17:16:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:16:55 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:16:55 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:16:57 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:16:58 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:16:58 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:00 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:00 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:00 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:03 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:03 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:03 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:03 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:05 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:05 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:05 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:06 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:06 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:06 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:08 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:08 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:09 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:09 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:12 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:13 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:13 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:13 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:15 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:15 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:16 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:16 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:16 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:17 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:17 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:17 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:19 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:20 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:20 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:20 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
9月 24, 2024 5:17:20 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 91
2024.09.24 17:17:20 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:21 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:21 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:21 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:23 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:23 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:23 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:23 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:24 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:24 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:25 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:25 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:17:25 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:40 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:41 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:41 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:41 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:41 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:43 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:43 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:48 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:48 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:49 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:49 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:51 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:52 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:53 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:49:53 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:03 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:03 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:05 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:13 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:17 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:28 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:28 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:28 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:29 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:29 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:31 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:31 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:31 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:32 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:32 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:50 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:50:51 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:51:57 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:51:57 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 18:51:57 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
